Protein,A0,A1,A2,B0,B2,C0,C2,C3,D0,D2,D3,E0,E1,E2,F0,F1,F2
ErbB3,8432.25,14293.93,31233.02,9183.38,20964.46,12374.91,6012.57,6960.21,8674.35,12044.21,13990.33,11606.85,19680.12,3822.65,67924.74,79531.22,157126.71
ErbB4,12790.75,3964.28,17317.96,13737.66,25262.52,8829.29,1395.77,5643.44,9522.16,1832.21,14253.4,18588.13,21585.86,7883.48,35664.23,43739.99,88501.89
Erythropoietin,24690.0,54165.73,43795.58,34901.57,29212.15,29124.69,48875.52,16671.09,34232.37,45568.39,27832.64,32820.21,36514.6,13857.98,32461.01,38932.4,48546.05
E-Selectin,9830.5,23432.01,18436.86,17276.17,19661.85,13538.21,9691.17,8519.97,7691.53,6802.06,9413.26,12282.31,21049.87,6542.75,30662.78,39494.0,61282.27
FADD,342.0,0.85,1.17,3517.53,3433.39,848.69,243.15,1.16,26.16,0.96,1.13,128.69,1.13,195.4,48987.61,63219.67,135978.3
FAM3B,11591.0,21793.18,10798.69,15586.88,13677.07,13355.22,15288.4,8333.52,14094.76,15237.94,9014.29,17343.83,16449.49,6060.06,62245.19,65153.83,109185.71
Fas / TNFRSF6,839.75,0.85,1.17,4020.63,10366.22,719.27,248.81,1.16,475.76,0.96,1.13,827.33,31896.15,1.1,15899.58,17852.91,51026.37
Fas Ligand,8312.0,7156.58,17245.74,5260.44,11796.95,3828.3,2893.2,4937.07,3205.35,1396.91,8341.25,5383.8,38124.26,9481.7,36762.67,40389.14,98355.93
FGF Basic,10118.5,12385.94,15327.21,15232.05,22088.05,9441.87,8748.61,9047.43,9886.28,8004.43,8012.48,12263.98,13329.51,3917.32,56346.57,51164.32,132477.17
FGF-BP,6531.75,15184.22,11601.83,11920.61,11473.83,9991.71,13909.61,3247.69,10520.86,11203.7,6739.15,11728.25,11544.28,1939.06,46693.96,28521.81,63457.99
FGF R3,4776.5,7286.93,19032.13,8861.43,20614.17,8441.02,4496.64,6718.95,5554.48,4940.47,7789.45,6749.73,17748.4,4140.03,65530.07,46689.04,95899.27
FGF R4,28351.5,96110.52,169241.96,54252.17,206422.69,28932.52,34747.8,277356.25,52352.04,27213.77,106820.3,43270.17,318885.3,121921.15,103834.36,95176.53,147818.77
FGF R5,10302.5,22581.64,17553.9,14035.14,13593.96,11526.0,14586.6,8151.41,9072.33,8868.29,9862.71,13751.54,15662.02,3851.91,68779.35,68791.6,105479.51
FGF-4,3990.75,7056.86,16569.79,3839.25,14851.54,7333.04,4828.6,5433.79,4769.96,1062.73,1806.52,2206.5,6764.39,1444.5,42427.52,50729.83,99639.28
FGF-5,9652.25,14057.51,22786.45,13097.47,13474.62,15326.54,22784.47,16778.09,9046.87,17071.35,19789.98,17949.53,28314.12,10745.99,42787.86,48804.26,72730.26
FGF-6,14606.25,29692.79,34806.37,22306.04,30638.35,12832.71,12669.26,6015.48,11028.15,14002.1,11210.48,46483.46,65552.13,15794.28,75022.83,85736.29,161653.92
FGF-7 / KGF,5575.0,6794.46,20332.0,9033.48,15332.89,9189.36,6273.79,6900.18,7482.27,2016.4,10529.26,9491.96,11439.28,2093.06,56778.51,66960.45,134848.94
FGF-8,3840.5,14375.05,5877.22,13443.21,7414.18,3720.96,4841.23,1562.95,3091.37,1499.96,2402.31,5744.27,24117.92,3763.59,15830.3,17984.93,24281.48
FGF-9,36738.75,118527.8,82022.69,61889.64,52362.79,46966.26,87275.79,80789.78,65820.4,92952.15,68574.56,68899.4,86023.67,43435.46,88248.68,100430.46,168946.89
FGF-10 / KGF-2,7125.5,13090.53,6922.16,10786.18,7651.8,6909.79,8512.21,2833.9,8823.36,12358.4,6734.35,11957.82,6005.7,1323.62,43433.84,53620.84,138148.01
FGF-11,5468.25,9739.57,1.17,8042.19,6280.73,8476.44,5593.1,2983.24,7758.57,7113.61,4004.69,22703.13,27994.05,11895.46,19869.54,24826.81,47050.88
FGF-12,7697.5,11872.55,12285.69,13155.76,20160.25,11634.88,8018.07,7472.59,6190.92,5463.17,11697.14,13070.12,18898.29,3758.9,54906.36,61435.53,85670.04
FGF-13 1B,51514.5,109853.03,61057.99,71248.58,51266.37,97732.62,82717.11,64025.9,88510.8,115663.39,68814.51,83583.12,79797.81,41339.91,61505.15,59669.37,66047.6
FGF-16,26254.5,66967.66,53917.44,33973.47,53838.81,30190.03,44559.78,36882.75,44962.27,64260.33,42363.77,49140.04,70887.2,30403.77,36661.26,33250.11,34473.91
FGF-17,9841.5,11446.42,3270.16,13884.07,15737.26,9597.97,12827.3,7153.91,6411.17,12201.91,3824.52,15841.04,25869.85,7059.94,9498.95,10435.93,26313.35
FGF-18,3888.0,4958.94,3806.95,8196.3,18301.98,5229.23,2490.71,4516.61,3033.22,2761.56,1099.08,5530.81,16490.7,2441.91,8630.41,12536.03,12668.61
FGF-19,269.5,0.85,5125.54,3427.77,11194.4,1609.28,928.63,1292.12,321.14,0.96,1.13,0.88,4479.86,1.1,19308.7,18491.36,49441.81
FGF-20,7890.25,17181.15,6906.95,9765.99,2123.59,8098.87,12001.64,2219.74,6220.59,10129.89,4154.97,13672.07,12793.23,3110.61,50675.14,40668.31,56645.01
FGF-21,796.0,405.01,5850.33,2207.78,5630.23,2281.33,2458.71,575.89,890.09,0.96,1.13,886.26,1.13,1.1,17090.91,20756.18,58875.57
FGF-23,3241.0,4656.19,9497.06,2962.9,7376.62,6246.05,2836.6,5681.43,5478.81,1514.89,3672.54,2019.09,10685.4,864.11,26368.86,32057.81,63821.55
FLRG,4361.75,5280.49,12665.47,3514.26,7170.45,8334.77,3765.01,3614.22,5037.38,632.0,1845.43,4056.5,4394.34,679.75,39851.32,50437.58,105223.74
Flt-3 Ligand,8827.0,14379.91,19196.15,16103.27,14593.15,9219.1,6430.08,5602.85,6475.16,3215.88,7171.11,7730.69,15314.85,2662.14,34371.1,42790.49,87556.94
Follistatin,24934.5,96148.34,163948.89,69828.56,118371.76,56382.34,61691.94,178539.47,99623.96,91306.29,124100.83,87275.4,225141.83,115728.89,196419.53,205007.99,243282.74
Follistatin-like 1,5756.0,6526.99,22620.68,3134.49,11188.27,2232.14,3229.52,16742.13,2731.7,795.0,1.13,1717.56,2990.43,2318.54,21725.05,29681.81,49054.59
Fractalkine,2359.25,1884.11,9878.89,4188.72,8347.85,3368.1,2010.29,1065.65,2948.67,2708.35,5619.48,3267.81,8736.75,818.57,42963.19,51328.23,77201.89
Frizzled-1,386.25,0.85,1.17,886.84,1.07,193.7,0.87,1.16,152.51,0.96,1.13,0.88,1.13,1.1,28051.75,27396.15,42849.29
Frizzled-3,1610.5,706.07,1.17,1044.21,1.07,2868.98,885.96,1.16,653.96,0.96,1.13,476.57,1.13,1.1,15441.7,18094.88,37138.63
Frizzled-4,1210.25,458.03,1.17,1257.29,1.07,1343.44,552.26,1.16,1631.87,0.96,1.13,365.76,1.13,1.1,32442.43,31255.46,110381.55
Frizzled-5,1440.75,1359.31,644.09,2939.35,2708.3,3744.79,2378.38,1.16,1696.33,322.86,1.13,2599.41,1.13,1.1,46688.15,41218.07,89711.25
Frizzled-6,371.75,0.85,2666.71,2076.76,4392.09,1825.5,772.77,373.19,507.76,0.96,1.13,14.13,3574.41,1.1,25631.15,14785.73,97216.05
Frizzled-7,3553.5,4955.35,604.91,2692.93,1.07,1870.75,3304.4,1.16,2127.95,1515.37,1.13,2405.38,1.13,1.1,25362.53,28946.9,91998.15
Galectin-3,636.0,644.8,4056.34,2298.47,4010.37,1908.36,1705.1,1968.62,695.54,0.96,1.13,353.62,1.13,1.1,32778.39,32772.7,64580.97
GASP-1 / WFIKKNRP,29014.0,97367.58,82360.08,56665.34,82769.39,42944.26,69316.01,89627.27,51603.96,81462.9,73131.05,64737.17,106085.11,40488.5,80700.45,79681.23,131025.56
GASP-2 / WFIKKN,9923.5,18276.37,9935.03,11815.47,4288.2,9474.67,11144.41,8803.27,8680.42,14768.93,8184.76,13229.05,15358.03,6969.7,82491.33,64358.42,80404.06
GCP-2 / CXCL6,1176.0,447.47,6389.46,1330.26,5937.63,4636.99,3595.0,5693.32,505.65,0.96,1.13,0.88,1.13,1.1,19894.31,22993.21,63754.7
GCSF,16364.0,30927.46,18609.94,20908.16,4859.86,13824.6,21844.09,5678.82,9313.13,19459.49,11104.18,25836.28,31006.78,9032.68,53096.13,57328.93,74696.41
G-CSF R / CD 114,3811.5,3707.37,7291.13,6864.63,11252.74,7850.74,2669.21,2517.54,5737.12,2132.69,754.81,6593.0,4554.09,1.1,29867.01,41950.12,56059.86
GDF1,12370.75,23511.44,16504.29,18530.66,3407.01,12322.23,14287.94,5055.38,7688.26,11647.91,8306.0,19964.65,25966.09,6663.63,39691.08,71058.88,65166.5
GDF3,20597.25,31057.39,10047.3,22971.4,5080.42,16904.12,22259.21,7019.07,16995.32,20910.81,14402.84,34142.21,39691.31,19627.98,50826.86,56829.86,147970.87
GDF5,38731.25,64167.27,59794.66,31897.41,57470.92,44682.75,26181.82,47791.8,28658.51,30538.48,60855.04,36698.36,106314.29,53985.77,87360.79,105316.94,114782.2
GDF8,19238.0,32471.0,21714.33,19904.52,14532.15,18792.58,23347.61,11760.12,15641.62,25638.69,15710.29,38437.56,51533.93,20726.39,51532.45,51919.26,78972.36
GDF9,2761.5,4707.53,1.17,5247.38,3871.58,4636.55,5043.24,38.57,3041.63,4074.45,1205.66,5786.43,4114.07,9241.6,43930.81,48647.31,104303.2
GDF11,19965.5,33172.0,25421.29,22694.67,15313.18,24175.73,25600.4,8449.79,19492.29,22329.39,14844.39,36354.45,54383.8,26690.41,33887.67,37592.55,46190.81
GDF-15,5955.25,18023.69,18828.93,5947.95,12179.74,8510.54,7232.89,6309.22,9636.14,6807.35,9548.89,13272.1,24020.55,1275.6,50598.12,50207.46,83947.26
GDNF,1823.5,1884.74,7826.75,3236.13,5020.48,2772.13,1144.79,183.84,2224.17,96.06,1.13,1389.33,8656.59,826.85,32249.29,28977.97,78421.39
GFR alpha-1,3010.75,6385.44,1.17,5463.03,1.07,2159.55,3628.96,1.16,2457.03,2804.9,1.13,4098.22,303.7,1.1,33900.83,43777.59,75702.95
GFR alpha-2,5281.0,10724.72,4871.47,5813.43,6105.45,4731.65,7747.93,1660.38,4725.11,9486.09,3449.51,7261.62,3504.41,841.75,74796.41,69737.43,102563.15
GFR alpha-3,9993.0,15939.09,12607.88,11873.52,10996.48,10438.79,12377.35,7952.78,9560.47,15452.22,9019.64,11969.3,9407.09,5988.02,72248.47,72396.68,95623.6
GFR alpha-4,9378.75,19934.85,15166.12,14097.62,10455.19,9793.86,14192.6,4803.39,5629.45,13232.86,5956.99,14754.79,9319.31,1920.85,69863.86,52271.19,97528.9
GITR / TNFRF18,5021.0,7086.22,11634.58,10643.27,11235.95,6720.02,9217.71,2928.43,5970.21,5058.93,3549.04,5434.79,4789.21,1185.08,40744.63,47173.8,79208.6
GITR Ligand / TNFSF18,9767.0,20787.75,14220.59,15695.05,9777.52,10798.21,13583.52,4702.77,5692.28,13828.27,7560.22,12543.44,17117.29,4860.08,33795.94,38775.44,53010.55
Glucagon,11661.25,22410.51,14705.63,14303.71,4173.93,12292.06,17905.15,4222.0,5235.44,10082.22,7540.76,26029.43,35156.13,12228.57,59932.19,66997.65,106237.05
Glut1,5897.25,7694.89,15149.74,7061.63,14044.41,5749.99,1470.65,1868.0,4036.35,681.6,1.13,18378.43,19804.87,1065.3,15715.34,22241.13,53413.92
Glut2,13936.75,24304.55,2571.69,13747.92,1.07,11784.63,16916.01,2493.18,17706.74,15794.1,5196.26,19915.87,15538.67,4000.94,77316.48,81184.57,123715.69
Glut3,6047.25,7310.59,9686.22,2096.81,1554.87,2340.14,3304.4,1090.88,2091.05,1587.11,1.13,4920.91,3062.12,438.26,14700.89,22049.02,72199.19
Glut5,23135.5,56012.02,21929.51,28395.03,23541.16,29867.35,45219.35,20883.81,33197.94,45976.97,22369.36,41922.57,23594.92,13008.23,57094.73,56213.07,92894.27
Glypican 3,594.0,238.95,1.17,1694.65,2595.62,2818.05,1588.64,592.41,727.53,0.96,1.13,283.43,1.13,1.1,13777.39,17978.39,40743.05
Glypican 5,14445.0,45683.01,31444.41,18310.58,27201.5,38737.52,40355.05,31598.29,25924.95,41206.0,20255.78,32869.66,27355.61,5976.16,61248.15,57915.47,140947.19
GM-CSF,12043.75,24489.84,14063.59,16153.39,749.33,13973.92,18220.79,2038.51,10589.06,17115.9,5836.87,27433.32,24113.41,5831.54,48804.53,45363.91,58199.9
GM-CSF R alpha,3735.0,5025.7,22670.67,4379.19,16950.63,4815.16,1679.85,3521.42,1918.21,2028.92,8564.28,2792.56,11750.32,1819.29,42744.9,37056.69,102584.56
Granzyme A,413.0,0.85,2994.16,2216.41,4592.94,2035.38,0.87,1.16,211.84,0.96,1.13,0.88,472.2,1.1,25229.0,17636.27,70535.0
GREMLIN,21343.25,38581.79,20372.94,24667.45,12999.93,18073.31,27155.29,9752.06,18691.19,34746.55,15179.64,35679.65,40689.06,16566.76,43701.29,46287.66,47113.98
GRO,9903.5,17914.04,20686.94,10155.09,14206.37,13054.39,19537.98,11242.23,5932.84,12426.06,12000.25,18321.04,18331.81,9333.22,54853.33,53686.65,77169.96
GRO-a,1584.5,2583.42,4512.73,2580.33,6092.14,1543.48,1978.29,5552.1,1084.64,2955.13,270.96,6834.93,11868.58,2135.56,76984.78,79695.95,97687.02
Growth Hormone (GH),2232.0,2255.73,12671.61,3827.36,12588.1,2666.32,2070.8,4587.07,1895.56,1972.58,150.0,1112.52,1228.91,1.1,40013.88,169214.71,169067.83
Growth Hormone R (GHR),22593.25,29517.23,58569.34,24436.18,35973.7,27134.13,28210.83,24578.06,18423.53,15482.55,24943.1,14994.29,34968.72,9136.45,45996.88,54691.74,102828.68
HB-EGF,2185.5,14554.21,15219.33,8201.66,26387.44,4693.83,12969.45,19801.63,3375.38,17231.46,12371.88,7908.16,34802.75,26968.87,46050.29,53067.82,75340.9
HCC-4/ CCL16,2801.75,5930.36,14644.24,9969.28,19846.19,5956.15,4021.44,2558.43,4126.97,0.96,7102.59,1418.9,31850.99,1.1,20051.84,23143.62,31315.67
HCR / CRAM-A/B,13049.5,22220.58,10118.35,13645.11,11773.51,11192.82,15830.86,13055.72,12175.62,14846.7,17014.93,23014.15,17773.81,9446.65,35534.18,42037.18,79629.24
Hepassocin,11298.75,22917.56,1.17,11276.46,1.07,9832.11,15117.09,1673.14,8504.32,12203.11,5436.49,15304.43,9381.97,3330.57,40417.19,44295.87,72433.55
GLO-1,1723.5,606.77,10609.24,5508.96,8898.99,4075.34,2582.57,2192.19,1279.9,0.96,1.13,943.88,3766.9,262.74,18815.6,26253.31,64081.83
HGF,4472.75,2920.81,18785.07,5733.47,15800.39,5191.85,655.0,6302.55,1034.9,664.51,5640.34,2482.86,20084.86,1026.11,25878.08,31608.2,61324.71
HGFR,600.0,617.33,8619.07,2431.82,6112.91,2780.22,1252.1,726.67,807.18,0.96,75.57,1022.02,11157.03,664.02,33073.32,37760.13,94033.78
HRG-alpha,623.5,27.47,2551.81,2915.81,2553.8,3418.6,1737.31,386.82,1111.5,0.96,1.13,1402.13,1.13,1.1,23702.1,21657.45,48278.64
HRG-beta1,1015.5,714.31,4390.52,3357.83,3793.27,3143.79,1799.79,926.17,860.9,0.96,1.13,658.68,1.13,295.3,24794.73,20825.26,36091.9
HVEM / TNFRSF14,1886.0,1325.3,6903.74,5018.91,7352.38,3754.41,2297.41,1.16,2081.0,749.74,1797.5,2383.09,5818.29,392.45,38087.93,34542.54,16483.73
I-309,1357.75,1806.57,6549.68,5502.9,10327.06,1753.79,614.3,691.0,426.01,0.96,1.13,559.13,4597.84,1.1,52297.65,39566.35,67281.0
ICAM-1,3684.75,2827.86,11001.3,4388.28,15305.72,5338.33,972.16,802.64,1269.39,8.43,1.13,1110.53,16505.38,1663.08,42365.2,43619.0,71634.7
ICAM-2,1020.25,777.05,4180.31,2182.14,5548.98,2212.68,1944.33,1885.11,1874.3,233.54,1.13,819.16,1315.28,1.1,31851.02,39575.34,64549.42
ICAM-3 (CD50),1.0,0.85,3934.42,455.78,3781.01,0.87,0.87,1.16,0.93,0.96,1.13,0.88,1.13,1.1,8260.4,12251.14,39616.32
ICAM-5,7251.75,19594.7,33217.63,14769.51,29476.93,20761.93,15859.38,33266.79,12353.35,14987.3,9354.33,12923.11,35892.8,22116.8,38588.38,39176.82,111469.97
IFN-alpha / beta R1,2828.5,1335.86,9274.27,4166.11,9012.47,6168.44,1532.04,973.73,1525.13,0.96,1.13,1028.2,1.13,289.23,16874.55,25193.86,75539.2
IFN-alpha / beta R2,1336.5,1043.89,914.53,2819.06,1075.11,4346.65,2752.36,860.64,1042.84,823.41,1.13,1531.26,1.13,1.1,19683.37,27920.15,82616.59
IFN-beta,5691.75,13070.46,10762.73,8770.97,8053.77,8307.44,11582.6,4302.03,6705.92,6510.73,5434.51,8207.26,6694.39,1111.11,34299.88,43236.01,84909.12
IFN-gamma,17177.0,24651.46,13725.32,17425.37,1.07,14176.36,22328.65,5036.82,11571.17,16868.39,10761.88,24814.93,27496.73,9011.43,53482.41,55027.32,64295.91
IFN-gamma R1,7221.5,14654.14,12833.88,11293.71,17608.32,9164.0,9746.24,4543.58,9736.57,10643.93,10048.52,10245.78,17510.75,1226.2,35458.7,39418.39,119288.38
IGFBP-1,6880.25,4296.61,24458.22,5440.18,15223.15,6901.04,3391.69,1861.33,1396.21,3364.43,4677.45,1088.46,8012.21,785.17,31186.85,34008.73,224451.27
IGFBP-2,6141.0,7320.94,20305.4,8533.64,17044.39,7651.35,8711.82,6505.53,7736.84,7025.25,9054.04,8066.65,8316.48,2349.45,53507.95,55057.15,191928.49
IGFBP-3,6030.25,15036.54,27041.61,10739.09,22227.37,10433.11,7113.17,12097.07,6014.35,16460.78,10892.15,11889.83,37422.03,8694.87,36024.18,48259.82,33596.93
IGFBP-4,7088.5,8240.82,22804.87,9938.74,17152.01,6816.87,3833.58,4974.77,5142.95,2802.49,4733.84,4196.01,15574.8,1399.51,46181.89,45385.16,76663.31
IGFBP-6,1054.5,904.45,4835.8,2659.83,4082.02,2071.23,0.87,1.16,686.19,0.96,1.13,1922.41,18690.55,1316.44,24185.13,26111.48,30287.34
IGFBP-rp1 / IGFBP-7,1828.5,2044.89,8322.02,4333.5,6433.64,3642.03,4628.99,3739.77,1981.04,1372.59,398.97,2871.36,4869.37,946.07,48984.12,50844.69,89976.41
IGF-I,2380.75,4718.73,9086.57,3465.77,6901.4,3625.2,2222.31,2472.01,2327.17,1544.74,759.04,1914.24,1958.25,610.48,64418.86,60828.14,113509.36
IGF-I SR,1007.5,1569.32,3717.19,2731.4,9958.92,2617.57,341.11,1105.95,695.54,0.96,1.13,105.95,7905.52,312.14,34677.64,36408.84,67727.19
IGF-II,17258.0,31028.87,39379.92,14577.41,36036.56,16351.66,29668.21,53068.42,15232.66,25876.33,31601.04,24103.27,88477.26,25944.7,44533.84,49261.23,84269.13
IGF-II R,1934.75,3324.55,6349.99,5598.95,7379.29,3679.42,2902.56,1578.9,2298.68,1654.53,918.35,1802.77,3475.9,231.83,33033.46,37764.22,80945.27
IL-1 alpha,20333.0,37295.57,24991.21,25662.47,14867.53,17893.82,25242.31,10846.42,17790.82,20788.27,16927.8,28426.2,39799.41,13608.22,78806.24,82553.85,108096.16
IL-1 beta,6009.75,9957.39,19533.54,8857.0,12183.74,7993.72,7826.29,4277.09,5650.0,2374.89,4530.26,3838.63,7568.8,1375.78,46220.21,58788.53,91368.3
IL-1 F5 / FIL1delta,7087.75,2652.5,20760.62,6619.84,17229.26,8468.57,1952.38,6620.07,9954.71,2369.6,16886.63,2261.9,19473.79,3822.93,41669.68,53109.92,125837.33
IL-1 F6 / FIL1 epsilon,6605.0,5456.48,8602.11,8886.61,11268.45,9022.12,3481.81,3628.42,3016.64,13159.91,10409.71,7421.43,19589.23,3853.29,31289.41,41349.68,78260.26
IL-1 F7 / FIL1 zeta,9924.5,15961.48,11796.84,13111.46,14211.16,10743.55,14844.12,6315.31,11763.15,23478.32,9478.96,20446.52,17126.61,3874.54,39328.8,50897.01,89014.56
IL-1 F8 / FIL1 eta,7068.5,8180.39,16179.18,9738.01,14591.29,10273.3,8582.73,4932.72,6901.41,7787.74,6610.85,7788.96,7115.51,380.31,44473.46,49566.97,86655.18
IL-1 F9 / IL-1 H1,6900.5,9413.16,12332.46,7358.18,9843.31,9745.98,5048.03,2662.24,4365.43,4847.06,4127.62,9101.91,9440.11,646.63,35407.23,35399.26,60560.79
IL-1 F10 / IL-1HY2,1148.75,0.85,5324.35,2999.74,4212.82,5559.14,2044.68,1.16,806.24,0.96,1.13,1009.66,1.13,1.1,29039.5,29821.6,49362.94
IL-1 R3 / IL-1 R AcP,5295.0,9440.83,14644.82,15364.24,28514.5,10803.02,13081.55,14912.99,5753.94,9646.92,12724.33,6251.96,14534.71,4044.27,33813.36,34894.06,21535.63
IL-1 R4 / ST2,881.0,584.59,3035.68,2826.52,3188.32,726.7,0.87,1.16,28.73,0.96,1.13,0.88,3767.75,1.1,17902.56,18286.99,44599.48
IL-1 R6 / IL-1 Rrp2,7933.75,13898.0,5398.91,7699.02,620.67,7612.66,12944.41,2498.11,3674.8,11623.11,2667.35,11620.75,7084.74,2092.51,81102.98,91616.0,107617.67
IL-1 R8,541.0,365.92,2465.56,2815.79,3654.75,2662.39,2202.72,1157.57,545.83,175.04,1.13,504.61,1.13,1.1,33214.21,33273.0,65488.37
IL-1 R9,2068.75,3668.5,4712.42,3084.13,3495.72,4478.27,4899.13,1579.19,2010.47,2203.47,466.93,2752.6,1342.38,1.1,64067.03,68456.44,98319.5
IL-1 ra,4789.0,12016.64,20374.69,6476.47,24106.95,15546.04,8471.72,63828.43,5055.6,7580.93,5775.97,6571.15,43540.63,47970.7,79187.09,90852.07,123391.56
IL-1 sRI,1111.25,1677.49,3754.91,8108.4,18547.58,4953.11,312.81,2834.48,2912.47,0.96,836.01,528.01,30536.27,2061.88,24245.51,29851.03,38381.04
IL-1 sRII,2980.5,4937.39,10211.9,8656.97,10314.28,6127.12,5436.15,2403.29,2575.21,3744.36,3529.3,6083.98,18529.39,1961.42,30808.7,35082.07,60355.34
IL-2,25905.75,51053.51,43668.11,27947.65,19062.76,27563.06,41599.96,14265.19,25911.87,33650.59,32825.32,69524.76,87015.49,31187.29,39170.89,42368.67,54710.41
IL-2 R alpha,3348.5,6194.45,14117.97,1732.42,18358.45,10105.17,3859.49,4443.25,2922.28,0.96,4497.56,6850.83,33779.04,4675.72,39896.99,66996.42,136555.19
IL-2 R beta/CD122,6265.5,6329.45,7956.27,6935.27,14008.98,6929.03,7717.02,2995.99,4513.28,2376.82,2458.98,3586.11,4114.91,203.12,56703.43,66488.77,152374.52
