Protein,A0,A1,A2,B0,B2,C0,C2,C3,D0,D2,D3,E0,E1,E2,F0,F1,F2
IL-2 R gamma,5207.75,3532.86,14784.28,9238.4,18786.79,3123.46,6341.05,2350.52,5957.37,3088.04,6354.55,1989.73,12771.5,1641.28,39592.0,48590.9,104721.97
IL-3,12041.0,12106.22,31465.17,5967.3,8607.31,3948.76,757.53,215.74,635.28,0.96,5594.1,99.77,12125.15,1097.59,33804.46,39973.86,74135.29
IL-3 R alpha,9974.0,8932.51,19929.7,6032.81,10532.71,6548.18,3623.52,7175.66,4570.26,3474.94,5825.31,4973.67,10082.51,8935.81,47112.36,56323.43,250279.01
IL-4,2825.5,4674.57,21492.71,8134.28,17633.1,8246.23,2307.86,2667.75,3982.63,3675.5,6061.31,4852.04,15330.65,2090.03,39679.08,45770.6,219270.56
IL-4 R,26541.5,58506.7,36709.7,37979.41,28353.87,32491.26,44671.23,35260.06,49939.62,65741.51,32589.88,44247.82,37871.37,7281.84,36172.81,32155.5,53548.75
IL-5,18015.0,31730.08,24741.53,21556.98,14937.85,17834.8,23447.09,8356.13,12595.09,27230.14,14416.66,29011.82,55847.26,32567.76,42598.59,40630.71,58496.24
IL-5 R alpha,3170.5,10809.86,6577.74,6670.2,6453.08,5433.87,6907.9,4134.43,2961.05,8926.56,2594.32,5585.78,8373.77,1306.78,41887.2,45450.15,59153.5
IL-6,21846.5,40796.11,25931.48,21126.14,17676.78,20847.42,29123.57,8410.94,18400.17,47705.9,23184.23,41220.18,44701.52,16053.71,28658.64,32217.63,32365.04
IL-6 R,890.75,1042.41,4327.37,3120.27,7600.38,4007.79,0.87,1362.87,582.03,0.96,1.13,2118.42,11477.39,1093.17,19284.32,22010.6,38889.95
IL-7,19840.5,31795.15,31892.03,22791.42,13318.52,16361.72,28374.96,8557.66,15234.99,29646.69,16276.47,34412.18,43229.03,9508.75,29910.75,35075.54,40212.36
IL-7 R alpha,2303.5,2865.25,12445.9,2569.6,9639.8,3126.74,3492.48,3460.82,2336.28,1344.18,902.56,1190.44,1487.17,599.99,19327.67,29586.17,72848.56
IL-8,25443.0,41773.66,38676.18,23163.5,20075.81,20259.54,27926.54,15872.22,15959.49,23732.08,27950.78,46656.29,84843.02,26975.22,25781.71,28930.14,36431.79
IL-9,9029.0,16522.19,7728.22,10808.56,3291.4,8894.88,10910.4,1941.37,5321.85,5547.44,4248.59,18894.07,17702.68,5086.94,52958.34,52691.78,83186.72
IL-10,13624.25,26924.52,19835.56,15028.99,11620.08,15748.04,19214.07,8724.98,10763.29,12759.28,20475.43,30637.11,50119.3,30020.43,54888.94,45164.85,64632.42
IL-10 R alpha,718.0,0.85,1.17,1435.41,6791.65,1234.12,39.4,1.16,798.3,0.96,1.13,72.18,2482.38,1.1,21416.96,28452.33,75201.56
IL-10 R beta,1093.0,264.72,1243.74,2308.96,4958.95,3304.92,2114.12,1199.04,511.03,0.96,1.13,438.16,3616.74,1.1,15868.23,17979.21,43783.73
IL-11,10918.75,15287.95,10921.19,13399.15,13903.23,9207.07,11018.37,2754.74,7964.33,10356.45,4686.75,20207.46,27457.5,9649.5,20471.4,21835.66,37046.61
IL-12 p40,1586.5,177.89,994.35,1909.37,1828.71,2384.3,710.95,1.16,1026.25,0.96,1.13,284.97,1.13,1.1,13583.09,14399.47,64835.61
IL-12 p70,1611.0,0.85,820.98,1837.56,1.07,2786.13,222.47,1.16,716.79,0.96,1.13,479.22,13280.4,444.89,23042.56,21400.35,81943.18
IL-12 R beta 1,4417.5,11301.91,7032.67,1301.82,6551.91,3861.53,7813.23,1292.12,4693.12,7966.63,3557.22,8754.25,11043.01,3344.1,69373.86,59274.11,119489.31
IL-12 R beta 2,1230.25,1586.85,1869.12,2120.59,854.82,3381.65,2605.43,1.16,1902.1,591.56,1.13,3109.76,1.13,1.1,50113.15,42673.59,117285.05
IL-13,14295.25,29046.52,15960.19,16032.63,6061.5,15945.9,23601.65,6092.9,11264.74,24575.0,10445.52,29526.8,29120.23,13384.12,100750.74,99570.88,119449.5
IL-13 R alpha 1,3518.75,9952.74,11962.03,9365.7,17441.57,7519.09,11032.95,6532.5,4848.67,4475.56,6187.35,10709.11,9239.15,2967.93,57627.7,58945.9,77500.09
IL-13 R alpha 2,1250.25,2756.66,7504.56,1581.35,6287.93,4196.24,1099.29,997.5,879.35,0.96,1.13,171.95,5430.76,1.1,43852.63,42824.0,99815.05
IL-15,19141.5,30712.6,28065.19,21726.7,15563.05,18697.92,24862.24,7862.02,19670.03,33582.69,15849.3,31286.75,35487.49,9936.25,40527.88,35442.58,54814.45
IL-15 R alpha,1338.0,1979.18,5352.71,3759.29,11298.02,3228.4,1462.16,3129.67,1362.81,827.75,1.13,4626.45,8280.35,2331.51,37108.69,79368.95,153923.03
IL-16,1066.5,0.85,1367.42,1765.29,1051.14,2080.41,395.09,1.16,844.31,0.96,1.13,48.34,1065.49,1.1,19740.26,21340.27,65450.43
IL-17,8732.0,16771.71,10864.77,10522.97,3430.99,9047.7,11568.88,3132.57,3986.6,7856.36,4505.45,18594.53,19802.61,5343.32,40250.75,35698.86,56998.43
IL-17B,3809.0,4788.87,12995.27,6053.79,8004.22,6549.71,3540.37,7254.53,5060.27,7445.38,7946.78,7868.65,17829.13,6220.13,28027.37,29626.23,68794.2
IL-17B R,18217.0,13914.91,59066.66,19475.09,44035.46,20335.18,8001.96,66766.14,12065.61,57174.89,59150.02,13780.01,66039.57,36077.17,32439.72,41127.33,64614.4
IL-17C,2367.5,8901.25,11692.17,7807.66,24007.59,5610.95,7869.39,12902.9,3538.87,13052.77,18627.18,12337.27,20028.7,9635.43,27916.28,43890.81,58000.47
IL-17D,2556.0,2120.1,3142.39,1214.4,1169.41,6302.45,5714.78,3115.75,383.97,0.96,1.13,79.47,1.13,1.1,11850.27,18926.25,49550.72
IL-17E,6435.0,1903.97,18302.37,8359.02,10227.43,6820.59,2792.2,2986.72,2568.2,1030.95,3800.83,2219.74,8365.31,1648.45,28566.14,33322.45,83754.21
IL-17F,33516.25,62821.27,100107.24,64226.58,104784.72,56487.27,58664.21,111547.73,40899.06,81114.76,88660.04,56531.01,139164.73,60281.24,68502.22,71438.6,155547.03
IL-17R,4358.5,5318.1,9050.9,6275.97,4618.52,8858.81,4620.28,7220.89,7705.08,5871.27,7309.83,5145.4,10257.51,4681.24,20060.35,22396.86,51128.9
IL-17RC,1697.5,3561.17,8228.76,3525.92,4294.06,3154.07,1668.31,1903.67,2189.14,3196.38,851.52,1785.33,3375.7,1785.89,24747.51,30934.19,91077.61
IL-17RD,6209.0,12126.5,14898.31,8729.71,9254.61,9806.32,13045.85,6254.7,10295.94,13340.24,6691.49,8109.47,10529.31,845.61,45657.05,48035.43,101096.89
IL-18 BPa,4189.25,4401.82,36220.57,6987.96,17948.76,12393.06,16381.6,19183.41,3147.66,3750.14,6170.43,4104.84,21708.08,1859.58,43744.26,62274.67,100590.99
IL-18 R alpha /IL-1 R5,3185.25,1378.54,14122.65,5990.38,12715.17,8119.21,6671.06,4823.69,1953.48,771.17,3897.83,988.46,10369.56,1163.55,49366.92,56393.32,89563.28
IL-18 R beta/AcPL,1294.75,1022.13,9621.9,3576.28,12632.86,4708.69,1342.44,5990.25,1354.87,0.96,3234.94,1065.94,7343.0,1514.6,44337.99,46019.12,70748.33
IL-19,2564.75,2944.27,15828.92,4217.86,11613.42,2105.77,3426.3,10635.61,1662.47,2928.65,9859.61,3400.47,30486.32,8856.32,28857.97,24581.16,73974.17
IL-20,3741.25,2868.63,4355.73,3349.2,1413.42,7701.64,6537.4,3294.67,2306.15,1036.25,821.92,1016.72,2955.15,502.01,43482.23,57093.49,142129.89
IL-20 R alpha,3568.75,7407.78,5529.6,5316.39,1694.98,5140.04,6168.0,731.6,2888.65,9083.78,2474.49,11832.44,8547.64,2126.18,63641.66,70324.38,105959.5
IL-20 R beta,877.5,575.5,4084.41,2273.99,4475.73,2704.8,1385.76,1273.56,928.86,0.96,1.13,515.64,3416.91,7.18,34981.47,45479.17,120511.26
IL-21,32208.25,59661.3,42340.46,34514.1,32728.64,31608.02,36240.87,21821.58,26465.4,56061.12,54878.32,49565.62,57962.16,35472.49,50674.75,55419.3,85419.15
IL-21 R,904.5,370.57,2263.53,3796.36,5623.57,1985.09,969.99,1090.59,724.26,0.96,1.13,320.95,3132.12,2775.85,57943.53,45862.98,107816.35
IL-22,1489.0,2267.57,7772.66,3206.76,6721.06,7521.49,5061.52,6417.67,9578.68,1407.75,1.13,1441.86,1540.52,536.51,27377.51,35828.43,68854.67
IL-22 BP,1435.0,1207.41,11650.07,1284.1,6069.49,2851.49,2385.79,2663.4,1203.29,890.59,1.13,307.27,846.75,1.1,25154.3,24705.82,74430.5
IL-22 R,4119.5,3489.98,7114.83,2753.78,5919.25,5892.1,6617.29,3657.13,1375.19,1429.66,1.13,1341.43,1.13,1.1,34470.95,34643.5,94173.12
IL-23,1065.0,850.15,3025.15,1999.36,1.07,2644.9,1806.75,426.84,897.8,465.16,1.13,2652.61,1.13,1.1,50508.71,53380.1,96924.6
IL-23 R,3991.5,7493.76,1.17,4082.18,1.07,3475.66,4720.2,1.16,3100.25,8484.76,1.13,6720.59,1655.39,1.1,37360.66,45979.47,86368.61
IL-24,2686.75,5357.18,8924.89,4295.96,19333.14,3885.14,4103.29,10042.32,9016.74,5920.38,8390.03,8576.56,14435.08,6274.49,18110.4,24462.22,48182.87
IL-26,977.0,1193.04,4949.83,2509.92,4703.49,2652.55,1409.27,590.38,1024.39,443.01,1.13,6468.95,6647.82,1255.45,15865.91,28233.24,49021.54
IL-27,1661.25,1641.15,3140.35,2302.9,888.65,3055.25,2503.55,1145.1,1498.98,903.83,1.13,1390.65,106.13,1.1,18243.93,31696.9,71268.51
IL-28A,1854.0,981.99,1786.38,4028.56,1.07,5095.44,1775.19,1.16,1065.96,880.71,1.13,1437.45,1.13,1.1,28692.7,47382.67,93413.7
IL-29,8034.0,8239.97,65490.62,6981.67,25522.5,15222.69,5830.37,55523.91,4132.34,41289.54,45532.16,14195.88,30833.76,52307.51,142307.79,187738.35,214715.17
IL-31,1038.5,111.97,2673.72,2283.32,2526.09,3517.64,1645.23,1080.73,703.94,831.12,1.13,540.37,1.13,1.1,10225.83,18964.68,53229.88
IL-31 RA,737.0,35.07,3568.96,2323.88,2249.85,2785.69,1711.19,122.08,76.61,550.15,1.13,1426.85,1.13,1.1,10843.56,14854.8,49078.25
BACE-1,1115.75,153.8,2166.46,1714.23,1845.75,3621.7,2121.52,1.16,786.62,0.96,1.13,0.88,416.88,1.1,10572.24,15871.34,49134.96
FACX,4585.25,2411.02,14538.11,6163.6,12626.73,4624.31,1852.03,3104.73,2508.88,1272.92,4805.46,2596.32,12204.18,5923.72,37873.11,47939.78,97108.63
Insulin,6096.5,16065.01,5150.1,8069.94,5431.24,4540.35,13527.8,1546.71,2759.96,6448.86,3333.06,19305.09,14486.45,7116.25,48284.73,48428.22,56168.4
Insulin R,14267.5,25505.84,17272.35,17026.02,7507.15,14159.53,18983.32,5188.77,12737.09,23228.65,10658.12,29374.71,27939.86,14534.69,50853.57,56102.71,71481.46
Insulysin / IDE,1192.75,1355.51,7372.41,3256.88,4582.02,3941.98,2247.56,3359.62,1739.54,225.35,1.13,790.24,1296.37,1.1,34086.23,39571.26,86563.91
IP-10,679.25,67.82,1395.19,1875.8,3564.18,1227.57,0.87,1.16,219.78,0.96,1.13,0.88,2378.52,1.1,16664.77,21669.3,50150.52
I-TAC / CXCL11,3212.75,4219.92,5791.56,4797.9,19435.96,7468.15,1744.06,2652.38,9503.48,1861.1,1.13,3576.18,30210.28,2127.56,73484.7,68241.03,88423.77
Kininostatin / kininogen,8913.5,28728.98,32462.15,17904.7,25738.27,16451.57,24593.84,30493.49,14908.95,29477.67,20542.54,23000.24,31834.9,19153.56,66112.97,72988.95,97701.29
Kremen-1,2655.5,6178.82,4948.36,4865.28,3529.55,4399.56,5883.05,1459.43,2819.05,3479.28,1021.83,2307.15,1116.58,1.1,42456.55,57015.42,101802.23
Kremen-2,3082.5,5015.14,4636.99,2850.06,2752.52,2313.25,3755.87,1005.04,2549.05,2788.77,1.13,2398.54,2348.31,1.1,41258.24,97023.62,161349.71
Latent TGF-beta bp1,4372.25,5340.28,23921.72,10090.98,18909.86,8426.37,6140.13,7867.82,2423.17,5968.05,6801.74,920.26,28974.31,2679.53,16416.29,24738.52,40602.96
LBP,7169.75,15927.89,16841.98,10573.33,15421.87,11005.03,13599.42,15125.25,9864.09,16025.96,11071.76,9803.2,19072.15,6354.25,25426.78,37597.05,76071.02
Lck,3085.0,5009.65,3244.72,2896.92,1952.57,3048.69,3008.14,890.8,2197.08,1797.78,123.5,6976.87,7755.93,1635.76,80662.52,69892.75,131374.84
LECT2,1142.0,826.49,4865.92,3326.36,6591.87,2457.54,894.23,1968.62,1720.39,508.25,215.98,561.56,6811.52,1028.87,16126.39,25892.39,61374.29
Lefty - A,13860.0,12939.47,94907.15,9909.36,39663.08,18524.55,13292.92,39593.7,6438.73,21004.95,46562.45,13297.26,51299.95,29559.54,46531.4,106422.17,178596.24
Leptin (OB),1935.5,1469.6,6468.69,1866.94,2960.29,1806.7,473.89,130.78,724.5,0.96,1.13,26.27,672.32,1.1,25743.78,30993.05,78645.23
Leptin R,2177.0,801.56,2953.82,2076.29,5335.88,1929.13,818.7,1.16,1301.15,0.96,1.13,2168.53,7113.25,2932.61,24201.39,24533.34,110561.45
LFA-1 alpha,1757.5,1983.41,1139.95,2948.21,5153.14,1999.96,861.36,1.16,1291.11,913.22,1.13,5914.9,3741.5,99.35,16701.54,19929.71,55140.07
LIF,3429.0,5449.93,12392.11,7577.32,14948.77,8020.83,6130.99,4054.68,4940.45,4405.25,4959.69,6950.82,18168.39,1952.59,28895.9,35204.7,48599.01
LIF R alpha,4029.5,11117.47,14161.24,2914.88,2791.67,3418.82,1874.24,2395.17,2165.78,2067.2,55.26,7221.67,9424.31,2254.51,24200.61,32422.82,75954.59
LIGHT / TNFSF14,2504.75,3665.96,9668.39,3622.44,6385.69,3981.99,3176.19,2716.46,1627.67,1532.94,1505.67,2498.53,4367.81,721.97,39085.35,47149.28,96410.06
Lipocalin-1,11210.75,51195.69,50674.18,15115.25,72715.11,20925.9,33744.07,75142.28,19408.44,39442.16,52271.03,33710.45,73598.49,41920.58,42790.18,49967.13,98896.38
Lipocalin-2,22466.75,20930.78,47618.91,20742.64,32046.18,16837.22,36035.82,12377.47,16102.19,29512.1,108034.98,23845.89,30858.32,17500.69,50759.9,74812.33,92699.35
LRP-1,414.75,10.77,4820.31,4189.42,9496.49,1764.72,696.58,2200.89,0.93,0.96,1.13,152.75,4400.55,267.98,31370.69,41832.81,66970.77
LRP-6,7225.25,32736.57,13619.48,12001.51,8023.66,13097.46,23327.37,25550.92,12107.18,34367.82,9930.38,19138.43,11992.49,11714.41,29021.69,42048.22,138919.08
L-Selectin (CD62L),3820.0,14727.87,7734.07,6392.07,3481.33,6996.14,8187.86,1894.1,2444.89,8108.2,4174.15,8601.94,8108.46,1472.37,29349.52,40900.88,62564.49
Lymphotactin/ XCL1,927.5,0.85,10837.87,1202.74,3197.37,1464.12,442.55,1249.78,748.09,0.96,1.13,0.88,3606.02,1.1,20861.16,33730.37,82530.21
Lymphotoxin beta / TNFSF3,3284.0,2142.49,8121.75,2947.51,7373.16,3397.4,2277.6,2860.0,1275.69,1328.78,1356.8,3760.27,5517.41,2357.73,25763.9,41131.0,91179.39
Lymphotoxin beta R / TNFRSF3,3338.0,2780.11,4777.33,3220.28,295.15,2279.58,1083.62,236.62,1736.74,1167.7,1.13,684.51,1.13,1.1,10447.61,20341.72,55247.11
MAC-1,1945.5,1763.69,9737.68,4054.2,4335.62,9194.17,13336.02,10565.72,5954.8,1427.25,3861.17,1003.48,4495.67,1596.29,19839.74,27644.66,63131.99
MCP-1,18775.5,36526.97,23625.85,19476.95,14344.89,18073.53,24635.42,9796.43,15053.75,25124.66,11685.3,37857.68,39300.96,20574.33,38329.06,43133.42,51327.21
MCP-2,1513.25,1681.71,5402.42,2954.97,5323.36,1101.64,283.64,1.16,0.93,0.96,1.13,1140.99,5320.12,1.1,13115.15,16903.0,90936.01
MCP-3,4742.25,5510.36,14522.9,4852.45,10949.33,5846.41,5191.7,4613.46,1761.96,1714.72,2305.31,3796.69,7954.63,1022.8,34393.16,44429.94,90936.01
MCP-4 / CCL13,1544.0,2198.48,5043.68,3862.1,5308.18,1973.72,0.87,1.16,495.84,0.96,1.13,936.15,5555.51,1.1,28954.35,38496.27,127784.7
M-CSF,25763.75,27527.7,97947.5,35455.96,81817.35,45658.68,18666.16,136557.27,32410.39,20929.35,45227.36,22073.36,140741.37,75716.74,174236.99,206413.23,225939.31
M-CSF R,2195.0,3388.14,13937.28,4064.69,10343.84,4063.1,3499.01,2929.59,2117.67,1939.83,3173.19,2208.26,9175.08,1307.61,38221.84,48885.19,84621.42
MDC,3821.0,12272.7,19425.07,4035.55,20316.62,3911.6,6511.06,20047.24,2526.63,5849.84,11139.71,8868.37,12451.71,12454.05,110725.76,116908.37,148262.32
MFG-E8,11759.0,32990.52,15861.96,15990.2,16435.18,15761.38,27751.74,24348.98,19996.78,41866.89,16227.97,33091.72,27882.57,15258.05,70159.95,73263.21,106546.9
MFRP,5425.0,10248.1,5071.45,6410.02,1294.35,3356.95,7122.96,332.31,2373.42,7260.95,1032.54,4624.68,6033.36,67.34,49689.33,66039.97,91162.86
MICA,1310.75,323.24,6516.05,2341.37,5480.79,1847.14,1690.08,3140.11,1100.06,693.4,2316.59,343.69,1239.92,1.1,23603.01,38973.27,97144.31
MIF,2427.75,2145.87,14957.66,5028.47,13715.96,2662.39,1030.72,3390.07,2169.52,647.65,6911.71,388.72,19457.7,291.44,31812.32,44035.5,70116.61
MIG,18449.75,34262.57,22888.78,18422.96,7574.55,16641.77,21589.19,8361.06,13260.73,23955.99,10051.06,29647.99,42715.05,15293.65,54780.57,71839.16,92189.32
MIP-1a,3619.75,6580.65,24874.85,8054.32,31590.66,5000.56,3755.65,93104.91,4044.29,10378.12,30786.17,3270.23,27668.06,44961.65,75500.45,99100.83,141725.02
MIP-1b,3904.0,3258.42,11227.6,6005.3,15059.32,4155.58,2156.13,3665.54,2642.71,2502.26,4822.09,6440.92,14934.94,5189.33,21595.78,34395.39,63205.98
MIP-1d,764.25,0.85,3904.6,962.14,2403.56,1514.18,1334.17,779.74,400.08,0.96,1.13,0.88,1.13,1.1,10424.39,17560.66,62628.72
MIP 2,9889.5,16840.79,11139.59,9518.86,2789.81,11711.83,9582.33,4114.13,7612.59,9886.24,3387.76,17363.03,17559.01,4916.93,54307.98,62211.31,69925.44
MIP-3 alpha,6196.5,6674.46,18284.54,2775.69,5826.55,5011.27,4376.7,4233.02,1587.26,101.36,724.08,2418.41,5537.17,1586.08,22387.29,30122.03,103078.82
MIP-3 beta,429.25,0.85,2135.47,2991.34,4087.08,813.49,214.42,1.16,504.72,0.96,1.13,237.07,1236.82,1.1,13070.64,18174.99,58086.1
MMP-1,2454.5,1978.34,3747.89,4198.74,2312.99,5329.8,2379.47,1100.16,2450.49,1170.59,1222.86,2829.86,6482.7,2005.58,20250.01,28915.84,48203.9
MMP-2,8938.5,22844.25,15433.93,9738.94,9750.08,24812.14,27960.5,21325.15,10045.1,25756.67,12566.15,21426.6,21507.68,7041.45,34695.06,43539.7,66499.8
MMP-3,1083.5,1304.17,3875.66,1361.04,4737.85,1333.38,774.29,541.09,1044.0,61.15,76.41,1320.45,4178.98,625.66,26976.53,43078.65,81264.13
MMP-7,2374.0,7230.94,1597.22,2861.49,2296.2,2542.14,2860.77,4912.42,1330.58,4822.98,184.4,10785.48,9031.41,2722.03,8168.67,14933.69,39809.36
MMP-8,1410.0,1825.59,6287.13,2386.59,12451.18,1536.92,1501.56,2907.55,783.82,599.74,1.13,1068.15,5621.28,2062.98,48388.84,53234.18,51887.57
MMP-9,12176.25,12374.74,26175.02,10488.94,25578.44,12713.78,17349.63,7048.94,5875.15,6814.1,14274.55,2201.86,20842.7,4733.4,28211.21,43856.07,74370.4
MMP-10,4882.75,11797.76,8305.94,7848.46,5676.85,7538.76,12078.69,1709.39,5826.34,15306.07,4278.76,12369.94,15264.04,2571.34,31281.29,38543.28,47536.13
MMP-11 /Stromelysin-3,6116.25,11053.88,25218.09,12425.58,27678.59,9778.55,13250.69,17254.23,6960.5,9263.39,13726.7,14924.76,39873.65,12164.27,23695.13,29654.43,46784.22
MMP-12,929.25,21.13,2596.25,3071.08,5756.23,1428.04,924.06,3515.34,661.9,0.96,301.7,357.82,2512.87,1.1,17813.92,30086.87,60901.06
MMP-13,3747.75,5810.15,17595.71,1935.95,5932.84,1684.71,713.12,3361.65,720.76,0.96,1.13,481.65,1251.21,14.9,18260.19,23056.97,62061.59
MMP-14,4246.0,1441.29,13771.8,7698.32,12904.56,4544.95,620.61,2915.09,2256.64,697.49,2792.26,2208.04,11956.65,1028.59,18970.81,21090.94,45565.84
MMP-15,4323.75,5278.8,13901.03,5293.54,7624.36,5681.35,2204.24,1693.44,3359.03,2780.1,37.22,4225.59,5377.98,765.86,25842.86,29570.23,47168.81
MMP-16 / MT3-MMP,658.5,262.82,4234.4,2014.28,2928.06,2406.16,2000.93,1477.41,1087.91,0.96,1.13,353.84,1.13,1.1,11928.07,15509.2,74011.35
MMP-19,854.75,463.74,3818.35,1031.39,2765.3,1046.11,963.02,976.05,457.54,0.96,1.13,38.85,384.14,1.1,6253.55,8756.83,39068.72
MMP-20,10600.5,19195.19,24717.26,16165.28,24232.15,11104.5,9389.68,9728.28,8096.52,13583.41,10119.57,13392.18,24201.19,9601.48,24061.28,27871.92,43744.29
MMP-24 / MT5-MMP,6972.0,10899.23,372.19,4908.41,1.07,5974.74,3908.25,1.16,1404.62,6731.51,1.13,6772.46,1.13,179.39,53975.89,57265.98,77136.91
MMP-25 / MT6-MMP,2621.0,4360.2,11738.37,3705.67,8654.99,3521.79,3617.86,7115.34,2473.15,3150.63,3798.01,1878.48,4626.35,5339.74,34165.96,42831.77,91355.91
MSP alpha Chain,2515.5,3912.73,11543.94,4062.59,14718.09,4024.62,3621.78,6164.52,2015.14,621.65,1.13,5121.56,29190.23,4548.49,32436.24,43653.74,76209.61
Musk,14223.0,29440.96,25994.92,17845.72,24595.23,16047.99,22518.25,11706.47,14241.9,31346.96,18210.72,29536.74,27222.1,12170.34,43852.24,52844.24,82900.9
NAP-2,2573.5,3987.94,10996.63,3485.12,7834.27,5463.38,6347.37,7516.37,2214.36,2594.47,1554.73,2410.24,6173.92,1.1,32168.01,51032.3,85060.1
NCAM-1 / CD56,12051.0,20888.73,32613.3,12592.97,19405.86,11055.75,11874.51,10601.68,13652.64,17447.19,26422.55,11966.65,23561.61,5000.0,34474.05,60608.65,99309.14
Neuritin,1432.5,1981.08,6489.74,3330.55,10195.74,1338.84,1631.96,4908.36,646.96,1374.52,1470.71,1587.11,12536.39,8113.93,38595.73,57940.4,75262.78
